136.159.213.49	1577870253.272085
136.159.213.232	1577895322.115565
136.159.213.101	1577902305.386440
136.159.213.94	1577895565.544475
136.159.160.71	1577894756.509496
136.159.213.94	1577895565.544475
136.159.213.50	1577869379.924274
136.159.127.210	1577902866.088437
136.159.213.134	1577863813.197817
136.159.213.243	1577862430.376754
70.73.164.226	1577900604.724738
136.159.160.198	1577903610.573221
136.159.160.198	1577903610.573221
136.159.213.185	1577873156.277515
136.159.160.123	1577862356.814285
136.159.213.38	1577878139.932723
136.159.160.66	1577902679.026289
136.159.16.14	1577903910.943310
136.159.213.156	1577862357.109529
136.159.213.185	1577873156.277515
136.159.213.126	1577865833.595492
198.161.243.249	1577868953.414222
136.159.213.49	1577870253.272085
136.159.213.45	1577884334.791478
46.245.3.127	1577902171.484422
198.161.243.249	1577868953.414222
136.159.160.70	1577862356.772035
136.159.213.160	1577900022.312943
198.161.243.253	1577899115.706630
198.161.243.253	1577899115.706630
136.159.213.19	1577869089.589245
136.159.160.123	1577862356.814285
136.159.132.102	1577898771.678204
136.159.213.244	1577871269.167798
136.159.213.143	1577868725.127214
136.159.213.148	1577874847.619502
136.159.213.244	1577871269.167798
136.159.161.38	1577904527.835976
71.79.149.11	1577902291.091691
136.159.213.205	1577863017.098540
136.159.213.244	1577871269.167798
136.159.213.19	1577869089.589245
136.159.213.94	1577895565.544475
136.159.213.94	1577895565.544475
136.159.73.181	1577905059.020133
136.159.213.174	1577899962.668488
136.159.213.218	1577902413.422025
136.159.213.244	1577871269.167798
198.161.243.248	1577863952.395002
136.159.127.210	1577902866.088437
136.159.161.75	1577895480.132256
136.159.213.54	1577904907.574650
136.159.132.102	1577898771.678204
136.159.132.102	1577898771.678204
136.159.213.5	1577886645.779426
198.161.243.251	1577863263.535540
136.159.213.4	1577894756.594144
70.72.197.93	1577897952.076317
136.159.213.111	1577896322.084533
136.159.213.244	1577871269.167798
136.159.213.59	1577903946.506467
136.159.213.50	1577869379.924274
198.161.243.249	1577868953.414222
136.159.160.70	1577862356.772035
136.159.213.209	1577862356.724121
129.97.134.71	1577883956.832344
136.159.213.244	1577871269.167798
136.159.213.50	1577869379.924274
136.159.213.244	1577871269.167798
136.159.213.244	1577871269.167798
136.159.213.244	1577871269.167798
136.159.213.36	1577865754.852024
180.101.160.183	1577905551.895250
136.159.213.19	1577869089.589245
136.159.213.94	1577895565.544475
136.159.160.66	1577902679.026289
136.159.213.94	1577895565.544475
198.161.243.250	1577874372.470813
136.159.213.244	1577871269.167798
136.159.49.126	1577905553.378516
136.159.213.50	1577869379.924274
136.159.213.13	1577905943.224839
136.159.160.70	1577862356.772035
136.159.213.244	1577871269.167798
136.159.213.218	1577902413.422025
67.164.46.84	1577905553.078479
136.159.49.126	1577905553.378516
136.159.213.19	1577869089.589245
136.159.213.244	1577871269.167798
136.159.160.66	1577902679.026289
136.159.213.185	1577873156.277515
136.159.213.58	1577905998.152457
136.159.160.66	1577902679.026289
136.159.160.245	1577906439.920353
136.159.213.162	1577862356.898380
136.159.213.75	1577886836.595824
136.159.160.245	1577906439.920353
136.159.213.232	1577895322.115565
136.159.250.41	1577902863.568639
184.64.6.103	1577905553.071692
136.159.213.244	1577871269.167798
136.159.160.245	1577906439.920353
136.159.213.19	1577869089.589245
136.159.213.45	1577884334.791478
136.159.213.18	1577899570.722540
136.159.213.201	1577867868.461382
136.159.160.245	1577906439.920353
136.159.160.245	1577906439.920353
136.159.119.109	1577906357.375959
136.159.213.244	1577871269.167798
136.159.16.14	1577903910.943310
136.159.132.102	1577898771.678204
136.159.213.45	1577884334.791478
136.159.213.216	1577906423.292610
136.159.160.70	1577862356.772035
136.159.213.209	1577862356.724121
136.159.213.185	1577873156.277515
136.159.213.94	1577895565.544475
136.159.213.94	1577895565.544475
136.159.213.209	1577862356.724121
136.159.213.45	1577884334.791478
136.159.213.124	1577869791.527435
136.159.98.169	1577905553.078922
136.159.213.49	1577870253.272085
136.159.213.50	1577869379.924274
136.159.213.50	1577869379.924274
136.159.213.50	1577869379.924274
136.159.213.58	1577905998.152457
136.159.213.36	1577865754.852024
136.159.160.66	1577902679.026289
136.159.213.38	1577878139.932723
136.159.213.208	1577862753.721913
173.194.152.140	1577905553.084758
136.159.161.75	1577895480.132256
136.159.250.41	1577902863.568639
136.159.213.90	1577884054.311542
198.161.243.253	1577899115.706630
198.161.243.251	1577863263.535540
136.159.213.50	1577869379.924274
136.159.213.245	1577862359.691062
136.159.160.66	1577902679.026289
198.161.243.248	1577863952.395002
136.159.213.34	1577864256.325942
136.159.213.50	1577869379.924274
136.159.213.87	1577889194.587268
136.159.213.163	1577864736.177554
136.159.195.51	1577906054.469185
136.159.213.36	1577865754.852024
136.159.213.85	1577907094.703814
136.159.213.48	1577865965.612578
136.159.250.41	1577902863.568639
136.159.213.61	1577906802.730687
136.159.160.66	1577902679.026289
136.159.160.70	1577862356.772035
67.164.46.84	1577905553.078479
136.159.132.102	1577898771.678204
136.159.213.145	1577907094.280848
136.159.213.103	1577906787.379242
136.159.213.196	1577907589.862346
136.159.213.49	1577870253.272085
217.138.200.194	1577905553.047907
136.159.132.102	1577898771.678204
136.159.213.134	1577863813.197817
136.159.213.58	1577905998.152457
136.159.213.2	1577873516.230471
198.161.243.249	1577868953.414222
136.159.213.58	1577905998.152457
136.159.213.58	1577905998.152457
136.159.213.75	1577886836.595824
136.159.213.232	1577895322.115565
136.159.213.124	1577869791.527435
136.159.160.198	1577903610.573221
136.159.160.198	1577903610.573221
136.159.160.198	1577903610.573221
136.159.160.70	1577862356.772035
136.159.91.15	1577907822.041818
136.159.213.125	1577879491.592283
136.159.70.125	1577907409.235745
136.159.213.224	1577865943.910393
136.159.213.145	1577907094.280848
136.159.213.74	1577874398.288929
136.159.213.74	1577874398.288929
136.159.213.58	1577905998.152457
136.159.213.6	1577907636.035175
136.159.73.168	1577865224.072169
136.159.213.100	1577908410.383166
136.159.213.216	1577906423.292610
136.159.160.66	1577902679.026289
136.159.213.154	1577902937.555767
136.159.213.36	1577865754.852024
136.159.213.127	1577879671.848181
101.50.95.70	1577906386.065154
70.77.208.229	1577905714.196149
136.159.73.168	1577865224.072169
136.159.213.28	1577902085.148307
136.159.213.182	1577908528.653968
136.159.160.66	1577902679.026289
136.159.213.8	1577867375.177666
136.159.213.100	1577908410.383166
136.159.98.196	1577905555.246125
136.159.160.66	1577902679.026289
136.159.213.19	1577869089.589245
136.159.160.70	1577862356.772035
136.159.160.122	1577902295.590920
5.112.236.138	1577905553.107466
136.159.213.172	1577865524.337251
136.159.213.122	1577863060.516953
136.159.213.109	1577899888.119059
136.159.213.252	1577909024.507932
136.159.213.20	1577892255.533342
136.159.213.67	1577909246.046239
136.159.213.191	1577892465.049443
136.159.213.114	1577909045.184245
198.161.243.248	1577863952.395002
136.159.213.123	1577907973.464897
136.159.213.100	1577908410.383166
136.159.213.165	1577906657.150453
136.159.213.75	1577886836.595824
136.159.132.102	1577898771.678204
136.159.213.36	1577865754.852024
136.159.213.94	1577895565.544475
136.159.213.94	1577895565.544475
198.161.243.254	1577871084.619156
151.238.194.24	1577900860.394597
151.238.194.24	1577900860.394597
136.159.213.107	1577867975.492846
136.159.213.67	1577909246.046239
136.159.73.102	1577909424.174419
136.159.213.75	1577886836.595824
136.159.213.157	1577908821.959504
136.159.213.252	1577909024.507932
136.159.213.250	1577862356.455491
136.159.213.58	1577905998.152457
136.159.160.70	1577862356.772035
136.159.213.196	1577907589.862346
198.161.243.248	1577863952.395002
136.159.160.203	1577909123.139159
136.159.213.67	1577909246.046239
68.144.136.218	1577909038.105397
136.159.160.66	1577902679.026289
136.159.213.242	1577909363.556797
136.159.213.102	1577899489.699487
136.159.213.186	1577862678.607376
136.159.119.109	1577906357.375959
96.51.138.17	1577862517.005569
136.159.213.36	1577865754.852024
198.161.243.253	1577899115.706630
198.161.243.253	1577899115.706630
136.159.213.234	1577873701.973015
136.159.213.242	1577909363.556797
136.159.213.90	1577884054.311542
136.159.160.202	1577909797.195433
136.159.213.154	1577902937.555767
136.159.213.182	1577908528.653968
136.159.213.240	1577908108.116128
198.161.243.250	1577874372.470813
70.71.174.77	1577909335.235756
136.159.132.102	1577898771.678204
136.159.132.102	1577898771.678204
136.159.213.67	1577909246.046239
136.159.132.35	1577910172.517029
136.159.213.251	1577909176.266284
136.159.213.82	1577909778.818081
136.159.160.198	1577903610.573221
136.159.160.198	1577903610.573221
136.159.160.198	1577903610.573221
136.159.101.108	1577862389.406654
198.161.243.250	1577874372.470813
136.159.213.94	1577895565.544475
136.159.213.94	1577895565.544475
136.159.213.186	1577862678.607376
136.159.160.70	1577862356.772035
198.161.243.254	1577871084.619156
136.159.213.90	1577884054.311542
68.146.22.202	1577905553.176740
136.159.213.144	1577909423.610740
198.161.243.248	1577863952.395002
136.159.213.102	1577899489.699487
136.159.49.196	1577862355.619086
136.159.213.67	1577909246.046239
136.159.98.196	1577905555.246125
136.159.213.32	1577896520.452329
136.159.213.208	1577862753.721913
136.159.213.32	1577896520.452329
136.159.213.231	1577910160.636634
136.159.213.47	1577874767.652296
198.161.243.254	1577871084.619156
136.159.213.252	1577909024.507932
136.159.128.84	1577910248.234533
136.159.213.196	1577907589.862346
136.159.213.196	1577907589.862346
136.159.213.100	1577908410.383166
136.159.213.188	1577862641.955268
136.159.213.75	1577886836.595824
176.63.9.108	1577907696.625673
136.159.91.15	1577907822.041818
136.159.213.67	1577909246.046239
136.159.49.121	1577873513.552950
136.159.160.66	1577902679.026289
136.159.213.242	1577909363.556797
136.159.160.66	1577902679.026289
198.161.243.248	1577863952.395002
70.77.204.11	1577907336.336913
89.36.70.75	1577910653.187413
136.159.160.66	1577902679.026289
136.159.213.113	1577876377.200880
136.159.213.186	1577862678.607376
136.159.213.20	1577892255.533342
136.159.213.58	1577905998.152457
136.159.213.90	1577884054.311542
184.64.186.101	1577905873.997048
104.205.176.201	1577910535.959866
136.159.213.150	1577910302.763341
198.161.243.250	1577874372.470813
136.159.213.154	1577902937.555767
136.159.213.140	1577910529.384028
136.159.213.140	1577910529.384028
136.159.213.109	1577899888.119059
136.159.160.70	1577862356.772035
198.161.243.249	1577868953.414222
136.159.213.242	1577909363.556797
136.159.213.36	1577865754.852024
136.159.213.94	1577895565.544475
136.159.213.67	1577909246.046239
136.159.124.157	1577909184.397467
136.159.124.157	1577909184.397467
136.159.213.72	1577888731.554314
136.159.213.45	1577884334.791478
131.176.196.17	1577909140.871636
136.159.213.45	1577884334.791478
136.159.213.172	1577865524.337251
136.159.213.49	1577870253.272085
136.159.250.41	1577902863.568639
136.159.213.134	1577863813.197817
136.159.112.93	1577910735.069126
136.159.112.93	1577910735.069126
198.161.243.250	1577874372.470813
136.159.213.2	1577873516.230471
136.159.143.186	1577909751.400763
136.159.213.32	1577896520.452329
136.159.213.97	1577864910.759331
136.159.213.90	1577884054.311542
136.159.213.252	1577909024.507932
136.159.213.94	1577895565.544475
136.159.213.242	1577909363.556797
136.159.213.251	1577909176.266284
136.159.213.67	1577909246.046239
136.159.132.102	1577898771.678204
136.159.213.143	1577868725.127214
136.159.131.132	1577911516.072917
136.159.213.243	1577862430.376754
96.51.137.194	1577905553.226255
198.161.243.250	1577874372.470813
136.159.213.41	1577901635.521696
136.159.213.45	1577884334.791478
70.73.81.61	1577905558.331167
136.159.160.70	1577862356.772035
70.49.230.230	1577909615.362890
136.159.160.198	1577903610.573221
136.159.160.198	1577903610.573221
136.159.213.252	1577909024.507932
31.13.80.59	1577905551.539913
136.159.160.198	1577903610.573221
198.161.243.253	1577899115.706630
136.159.160.132	1577905578.601955
198.161.243.254	1577871084.619156
136.159.128.84	1577910248.234533
136.159.160.66	1577902679.026289
142.59.77.99	1577908569.026394
136.159.213.90	1577884054.311542
136.159.213.31	1577868975.211901
136.159.101.108	1577862389.406654
136.159.213.49	1577870253.272085
136.159.213.128	1577911111.384138
136.159.124.155	1577911714.988639
136.159.213.75	1577886836.595824
136.159.132.102	1577898771.678204
136.159.213.94	1577895565.544475
136.159.213.94	1577895565.544475
136.159.250.41	1577902863.568639
136.159.213.203	1577910712.611460
136.159.213.203	1577910712.611460
198.161.243.249	1577868953.414222
136.159.131.162	1577912154.266289
136.159.160.66	1577902679.026289
136.159.213.223	1577910824.554933
136.159.160.66	1577902679.026289
136.159.131.162	1577912154.266289
136.159.213.49	1577870253.272085
136.159.213.49	1577870253.272085
136.159.213.90	1577884054.311542
136.159.133.169	1577878828.762197
136.159.213.34	1577864256.325942
136.159.132.102	1577898771.678204
136.159.213.32	1577896520.452329
136.159.213.32	1577896520.452329
2.190.157.67	1577909226.054203
136.159.160.70	1577862356.772035
136.159.213.67	1577909246.046239
136.159.128.121	1577910427.063890
136.159.213.188	1577862641.955268
136.159.213.154	1577902937.555767
136.159.213.188	1577862641.955268
136.159.213.113	1577876377.200880
136.159.129.21	1577894949.990200
136.159.213.128	1577911111.384138
136.159.213.42	1577911933.797502
136.159.213.248	1577864709.170631
136.159.160.66	1577902679.026289
136.159.213.53	1577911567.203023
172.103.195.165	1577908731.605156
136.159.213.108	1577912934.738723
136.159.213.108	1577912934.738723
136.159.213.10	1577905553.136149
136.159.213.169	1577868087.992536
136.159.213.169	1577868087.992536
136.159.213.169	1577868087.992536
136.159.213.169	1577868087.992536
188.158.57.173	1577911715.766467
136.159.213.232	1577895322.115565
136.159.213.186	1577862678.607376
136.159.128.84	1577910248.234533
108.173.20.142	1577905550.951265
198.161.243.250	1577874372.470813
136.159.160.72	1577885261.167157
198.161.243.253	1577899115.706630
136.159.213.58	1577905998.152457
136.159.213.90	1577884054.311542
198.161.243.249	1577868953.414222
136.159.213.171	1577910524.179838
136.159.213.171	1577910524.179838
136.159.213.171	1577910524.179838
136.159.213.182	1577908528.653968
198.161.243.253	1577899115.706630
136.159.160.66	1577902679.026289
136.159.98.81	1577912968.006361
136.159.213.57	1577910201.027476
136.159.213.169	1577868087.992536
136.159.213.169	1577868087.992536
136.159.213.169	1577868087.992536
136.159.213.169	1577868087.992536
136.159.213.116	1577873567.147201
136.159.213.82	1577909778.818081
136.159.213.94	1577895565.544475
136.159.213.32	1577896520.452329
136.159.171.158	1577910032.057732
136.159.213.169	1577868087.992536
136.159.213.169	1577868087.992536
136.159.213.169	1577868087.992536
136.159.213.169	1577868087.992536
136.159.213.169	1577868087.992536
136.159.213.169	1577868087.992536
198.161.243.254	1577871084.619156
136.159.213.108	1577912934.738723
136.159.101.108	1577862389.406654
198.161.243.253	1577899115.706630
136.159.213.7	1577913369.542044
136.159.213.216	1577906423.292610
136.159.213.67	1577909246.046239
136.159.213.216	1577906423.292610
136.159.213.2	1577873516.230471
136.159.160.70	1577862356.772035
136.159.213.5	1577886645.779426
24.77.18.53	1577910909.446175
136.159.213.69	1577909817.659203
136.159.213.108	1577912934.738723
136.159.213.94	1577895565.544475
136.159.112.143	1577911105.397392
136.159.160.66	1577902679.026289
136.159.213.97	1577864910.759331
198.161.243.250	1577874372.470813
